,,,,,,accuracy,accuracy,macro_f1,macro_f1,weighted_f1,weighted_f1,imp_mae_num,imp_mae_num,imp_rmse_num,imp_rmse_num,imp_acc_cat,imp_acc_cat,imp_n_num,imp_n_num,imp_n_cat,imp_n_cat,mae,mae,rmse,rmse,r2,r2
,,,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
dataset,task,mechanism,rate,imputer,model,,,,,,,,,,,,,,,,,,,,,,
adult,classification,MCAR,0.05,dropna,lightgbm,0.7986,0.0412,0.7553,0.04,0.8072,0.0397,,,,,,,,,,,,,,,,
adult,classification,MCAR,0.05,dropna,logistic_regression,0.7921,0.0241,0.7554,0.0215,0.8034,0.0238,,,,,,,,,,,,,,,,
adult,classification,MCAR,0.05,dropna,random_forest,0.7776,0.0069,0.74,0.006,0.7902,0.0085,,,,,,,,,,,,,,,,
adult,classification,MCAR,0.05,iterative,lightgbm,0.819,0.0132,0.7768,0.0177,0.8277,0.0127,13576.1409,367.9252,18475.3794,1310.5644,0.5554,0.0209,1201.6667,5.1316,1580.0,15.7162,,,,,,
adult,classification,MCAR,0.05,iterative,logistic_regression,0.8013,0.0194,0.7615,0.0251,0.8127,0.0184,13576.1409,367.9252,18475.3794,1310.5644,0.5554,0.0209,1201.6667,5.1316,1580.0,15.7162,,,,,,
adult,classification,MCAR,0.05,iterative,random_forest,0.7967,0.0103,0.7566,0.0137,0.8084,0.0096,13576.1409,367.9252,18475.3794,1310.5644,0.5554,0.0209,1201.6667,5.1316,1580.0,15.7162,,,,,,
adult,classification,MCAR,0.05,knn_3,lightgbm,0.813,0.013,0.77,0.0184,0.8222,0.0127,16429.6267,705.0613,21811.9594,1084.1947,0.5554,0.0209,1201.6667,5.1316,1580.0,15.7162,,,,,,
adult,classification,MCAR,0.05,knn_3,logistic_regression,0.8007,0.0203,0.7615,0.026,0.8122,0.0192,16429.6267,705.0613,21811.9594,1084.1947,0.5554,0.0209,1201.6667,5.1316,1580.0,15.7162,,,,,,
