dataset,task,seed,mechanism,rate,imputer,model,accuracy,macro_f1,weighted_f1,imp_mae_num,imp_rmse_num,imp_acc_cat,imp_n_num,imp_n_cat,mae,rmse,r2
adult,classification,42,NONE,0.0,baseline_dropna,logistic_regression,0.8,0.7587907375643225,0.8122963121783877,,,,,,,,
adult,classification,42,NONE,0.0,baseline_dropna,random_forest,0.82,0.727157894736842,0.8125726315789473,,,,,,,,
adult,classification,42,NONE,0.0,baseline_dropna,lightgbm,0.815,0.7710010280884775,0.8248704917976419,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,logistic_regression,0.8272058823529411,0.7845744232681192,0.8353093828401387,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,random_forest,0.8235294117647058,0.7790862944162437,0.8315437444013138,,,,,,,,
adult,classification,42,MCAR,0.05,dropna,lightgbm,0.8198529411764706,0.7735451533429616,0.8277591488553624,,,,,,,,
adult,classification,42,MCAR,0.05,simple_mean,logistic_regression,0.7933333333333333,0.7531814381825661,0.8066066871021821,12574.518681714224,17160.830951421038,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_mean,random_forest,0.8083333333333333,0.770726796056501,0.8205593269336204,12574.518681714224,17160.830951421038,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_mean,lightgbm,0.8,0.7563319841345046,0.8116906499167467,12574.518681714224,17160.830951421038,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_median,logistic_regression,0.7883333333333333,0.7484143833015825,0.8021963996623515,12367.220070476085,17398.06440781787,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_median,random_forest,0.7833333333333333,0.7420634920634921,0.7974338624338625,12367.220070476085,17398.06440781787,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_median,lightgbm,0.8033333333333333,0.7587208113523902,0.8144000054526371,12367.220070476085,17398.06440781787,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_freq,logistic_regression,0.79,0.7507878532153641,0.8038395812181068,21375.67564875769,26809.826374754095,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_freq,random_forest,0.7933333333333333,0.7515727050526906,0.8062349908509302,21375.67564875769,26809.826374754095,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_freq,lightgbm,0.8133333333333334,0.7709892446734552,0.8238372933109775,21375.67564875769,26809.826374754095,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_const,logistic_regression,0.7766666666666666,0.7381960273526539,0.7920549223922718,32698.90695496705,37052.350882017054,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_const,random_forest,0.8066666666666666,0.7668310463121784,0.8185531017724414,32698.90695496705,37052.350882017054,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,simple_const,lightgbm,0.8016666666666666,0.7595951501520207,0.8135673745253913,32698.90695496705,37052.350882017054,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_3,logistic_regression,0.7916666666666666,0.7523763615173056,0.8053114169905033,14842.31632962228,19141.843050415882,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_3,random_forest,0.7866666666666666,0.7476208002523792,0.8008952451057714,14842.31632962228,19141.843050415882,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_3,lightgbm,0.8166666666666667,0.776637652123296,0.8273830957570179,14842.31632962228,19141.843050415882,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_5,logistic_regression,0.79,0.7507878532153641,0.8038395812181068,13250.452089412438,17585.63040017677,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_5,random_forest,0.7866666666666666,0.7491638795986622,0.8012151616499443,13250.452089412438,17585.63040017677,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_5,lightgbm,0.7983333333333333,0.7555547325075169,0.8104340530888431,13250.452089412438,17585.63040017677,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_7,logistic_regression,0.79,0.75,0.8036666666666666,13310.110421747087,17735.9057645143,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_7,random_forest,0.8066666666666666,0.7676002724686461,0.8187359591831284,13310.110421747087,17735.9057645143,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,knn_7,lightgbm,0.8166666666666667,0.7750787224471435,0.8269830559304244,13310.110421747087,17735.9057645143,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,iterative,logistic_regression,0.7933333333333333,0.7531814381825661,0.8066066871021821,12558.618969688825,17148.905737193043,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,iterative,random_forest,0.7916666666666666,0.7523763615173056,0.8053114169905033,12558.618969688825,17148.905737193043,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,iterative,lightgbm,0.8116666666666666,0.767711962833914,0.8219396051103367,12558.618969688825,17148.905737193043,0.5535082133818425,734.0,937.0,,,
adult,classification,42,MCAR,0.05,miceforest,logistic_regression,0.76,0.7085964060223409,0.7742787761049053,12574.518681714224,17160.830951421038,0.0,734.0,937.0,,,
adult,classification,42,MCAR,0.05,miceforest,random_forest,0.8166666666666667,0.773473002100523,0.8265583455749438,12574.518681714224,17160.830951421038,0.0,734.0,937.0,,,
adult,classification,42,MCAR,0.05,miceforest,lightgbm,0.8216666666666667,0.7759623672611924,0.8302678447835642,12574.518681714224,17160.830951421038,0.0,734.0,937.0,,,
